ERROR - 2021-12-22 20:50:16 --> Error connecting to the database: No such file or directory
CRITICAL - 2021-12-22 20:50:16 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
#1 /home/programmer/Documents/Developments/Codeigniter/Projects/putra-ecommerce/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Frontend\ProfileController->edit()
#2 /home/programmer/Documents/Developments/Codeigniter/Projects/putra-ecommerce/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\ProfileController))
#3 /home/programmer/Documents/Developments/Codeigniter/Projects/putra-ecommerce/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/programmer/Documents/Developments/Codeigniter/Projects/putra-ecommerce/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/programmer/Documents/Developments/Codeigniter/Projects/putra-ecommerce/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/programme...')
#6 {main}
CRITICAL - 2021-12-22 23:21:56 --> Undefined property: App\Controllers\Frontend\ProfileController::$load
#0 /home/programmer/Documents/Developments/Codeigniter/Projects/putra-ecommerce/app/Controllers/Frontend/ProfileController.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', '/home/programme...', 16)
#1 /home/programmer/Documents/Developments/Codeigniter/Projects/putra-ecommerce/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Frontend\ProfileController->__construct()
#2 /home/programmer/Documents/Developments/Codeigniter/Projects/putra-ecommerce/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#3 /home/programmer/Documents/Developments/Codeigniter/Projects/putra-ecommerce/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/programmer/Documents/Developments/Codeigniter/Projects/putra-ecommerce/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/programmer/Documents/Developments/Codeigniter/Projects/putra-ecommerce/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/programme...')
#6 {main}
